BIN,Accident Report ID,Incident Date,Record Type Description,Check2 Description,Fatality,Injury,House Number,Street Name,Borough,Block,Lot,Postcode,Latitude,Longitude,Community Board,Council District,BBL,Census Tract (2020),Neighborhood Tabulation Area (NTA) (2020)
1040462,43158,04/18/2024,Accident,Worker Fell,0,1,36,SUTTON PLACE SOUTH,Manhattan,1367,20,10022,40.756239,-73.961505,106,04,1013670020,10601,MN0604
2091221,43176,04/24/2024,Accident,Scaffold/Shoring Installations,0,1,300,EAST 158 STREET,Bronx,2416,1,10451,40.823118,-73.917512,201,17,2024160001,69,BX0102
1030307,43107,04/11/2024,Accident,Other Construction Related,0,1,537,WEST 59 STREET,Manhattan,1151,12,10019,40.770899,-73.98874,107,06,1011510012,147,MN0701
1080352,43234,05/09/2024,Accident,Worker Fell,0,1,450,11 AVENUE,Manhattan,708,65,10018,40.757406,-74.000787,104,03,1007080065,9903,MN0401
3429554,43159,04/19/2024,Accident,Other Construction Related,0,1,380,4 AVENUE,Brooklyn,980,77,11215,40.67268,-73.986791,306,39,3009800077,11901,BK0601
1091738,42792,02/05/2024,Accident,Other Construction Related,0,1,280,EAST HOUSTON STREET,Manhattan,397,58,10002,40.721627,-73.984307,103,02,1003977503,3002,MN0303
1087645,43559,07/26/2024,Accident,Other Construction Related,0,1,3880,9 AVENUE,Manhattan,2189,60,10034,40.864118,-73.916764,112,10,1021890060,299,MN1203
1091739,43642,08/17/2024,Accident,Worker Fell,0,1,40,WEST 137 STREET,Manhattan,1734,2,10037,40.814603,-73.938039,110,09,1017340002,212,MN1002
4120003,42907,03/03/2024,Incident,Material Failure (Fell),0,0,189-14,CROCHERON AVENUE,Queens,5307,24,11358,40.763249,-73.792475,411,19,4053070024,1139,QN1101
3000146,43409,06/21/2024,Accident,Other Construction Related,0,1,218,FRONT STREET,Brooklyn,55,20,11201,40.702309,-73.983698,302,33,3000550020,21,BK0202
3429422,43012,03/25/2024,Accident,Worker Fell,0,1,11,OCEAN PARKWAY,Brooklyn,5322,10,11218,40.650632,-73.973191,307,40,3053220010,50401,BK0701
3327888,42886,02/28/2024,Accident,Other Construction Related,0,1,197,STAGG WALK,Brooklyn,3026,1,11206,40.709644,-73.94204,301,34,3030260001,49301,BK0104
3429828,43456,06/29/2024,Incident,Scaffold/Shoring Installations,0,0,5306,9 AVENUE,Brooklyn,5665,41,11220,40.638003,-74.003376,312,43,3056650041,10602,BK1201
3107227,42993,03/20/2024,Accident,Other Construction Related,0,1,600,KINGSTON AVENUE,Brooklyn,4811,1,11203,40.658893,-73.942458,309,40,3048110001,810,BK0902
1014251,43030,03/28/2024,Accident,Worker Fell,0,1,220,WEST 28 STREET,Manhattan,777,18,10001,40.747582,-73.994197,105,03,1007770018,95,MN0501
3429492,42704,01/15/2024,Accident,Worker Fell,0,1,346,AVENUE U,Brooklyn,7127,4,11223,40.597179,-73.971344,315,44,3071270004,396,BK1501
3816613,43413,06/22/2024,Accident,Worker Fell,0,1,97,GLENMORE AVENUE,Brooklyn,3692,1,11212,40.671537,-73.907191,316,37,3036920001,908,BK1602
3022690,43155,04/18/2024,Accident,Material Failure (Fell),0,2,504,10 STREET,Brooklyn,1018,26,11215,40.666803,-73.983148,306,39,3010180026,151,BK0602
1034830,43263,05/15/2024,Accident,Other Construction Related,0,1,718,5 AVENUE,Manhattan,1271,41,10019,40.762204,-73.974536,105,04,1012710041,104,MN0502
2815058,43018,03/26/2024,Accident,Worker Fell,0,1,1555,Story Avenue,Bronx,3653,1,10473,40.822051,-73.874919,209,18,,28,BX0901
1007020,43258,05/14/2024,Accident,Worker Fell,0,1,39,CROSBY STREET,Manhattan,473,7503,10013,40.721351,-73.99908,102,01,1004737503,45,MN0201
1091739,43597,08/06/2024,Accident,Other Construction Related,0,2,40,WEST 137 STREET,Manhattan,1734,2,10037,40.814603,-73.938039,110,09,1017340002,212,MN1002
3251678,42646,01/03/2024,Accident,Mechanical Construction Equipment,0,1,480,KENT AVENUE,Brooklyn,2134,1,11249,40.707373,-73.968411,301,33,3021340001,547,BK0102
4624423,43424,06/24/2024,Incident,Other Construction Related,0,0,42-06,ORCHARD STREET,Queens,265,13,11101,40.74817,-73.938805,402,26,4002650013,1902,QN0201
3426198,43557,07/26/2024,Accident,Worker Fell,0,1,532,NEPTUNE AVENUE,Brooklyn,7273,7501,11224,40.579868,-73.973025,313,48,3072737501,354,BK1302
1034211,42976,03/18/2024,Accident,Material Failure (Fell),0,1,520,5 AVENUE,Manhattan,1259,35,10036,40.754421,-73.980213,105,04,1012590035,96,MN0502
1090634,42803,02/08/2024,Accident,Worker Fell,0,1,36,WEST 38 STREET,Manhattan,839,67,10018,40.751492999999996,-73.984011,105,04,1008390067,84,MN0502
3126513,43073,04/04/2024,Incident,Other Construction Related,0,0,4009,16 AVENUE,Brooklyn,5382,7,11218,40.635957,-73.980378,312,39,3053820007,478,BK1202
3002772,42757,01/29/2024,Incident,Other Construction Related,0,0,179,ATLANTIC AVENUE,Brooklyn,276,13,11201,40.690069,-73.993708,302,33,3002760013,9,BK0201
1091739,43760,09/20/2024,Incident,Material Failure (Fell),0,0,40,WEST 137 STREET,Manhattan,1734,2,10037,40.814603,-73.938039,110,09,1017340002,212,MN1002
4436573,42864,02/22/2024,Accident,Worker Fell,0,1,2-29,50 AVENUE,Queens,17,1,11101,40.743502,-73.95808,402,26,4000170001,101,QN0201
3327682,43576,08/01/2024,Incident,Material Failure (Fell),0,0,1442,44 STREET,Brooklyn,5612,20,11219,40.635889,-73.986013,312,44,3056120020,232,BK1202
3058177,43720,09/09/2024,Accident,Material Failure (Fell),0,1,144,VANDERBILT AVENUE,Brooklyn,2046,84,11205,40.693625,-73.969939,302,35,3020460084,187,BK0203
3146908,42978,03/18/2024,Incident,Other Construction Related,0,0,1039,71 STREET,Brooklyn,5898,68,11228,40.626019,-74.010728,310,38,3058980068,208,BK1002
3171055,43794,10/01/2024,Notification,Other Construction Related,0,0,1277,MCDONALD AVENUE,Brooklyn,6524,55,11230,40.621982,-73.975487,312,44,3065240055,450,BK1204
1089192,43300,05/28/2024,Accident,Worker Fell,0,1,375,WEST 207 STREET,Manhattan,2188,1,10034,40.863599,-73.916537,112,10,1021880001,299,MN1203
2130712,43599,08/06/2024,Incident,Other Construction Related,0,0,779,BURKE AVENUE,Bronx,4603,26,10467,40.871394,-73.863939,212,12,2046030025,372,BX1201
1050357,43372,06/13/2024,Accident,Other Construction Related,0,1,1522,1 AVENUE,Manhattan,1559,50,10075,40.772632,-73.952462,108,05,1015590001,13603,MN0803
4619459,42690,01/12/2024,Accident,Worker Fell,0,1,23-15,44 ROAD,Queens,436,1,11101,40.748365,-73.944557,402,26,4004360001,1903,QN0201
3339963,43764,09/20/2024,Accident,Scaffold/Shoring Installations,0,1,275,79 STREET,Brooklyn,5968,52,11209,40.628777,-74.029833,310,47,3059680052,64,BK1001
4624423,43296,05/28/2024,Accident,Worker Fell,0,1,42-06,ORCHARD STREET,Queens,265,13,11101,40.74817,-73.938805,402,26,4002650013,1902,QN0201
3425050,43512,07/16/2024,Accident,Worker Fell,0,1,350,Kent Ave,Brooklyn,2414,7502,11249,40.712706,-73.967694,301,33,3024147502,551,BK0102
3429214,42851,02/20/2024,Accident,Worker Fell,0,1,955,STERLING PLACE,Brooklyn,1242,70,11213,40.672347,-73.946733,308,36,3012427501,341,BK0802
1089807,43131,04/15/2024,Accident,Worker Fell,0,1,76,11 AVENUE,Manhattan,689,17,10011,40.745183,-74.008236,104,03,1006897501,9901,MN0401
3192734,42923,03/07/2024,Accident,Other Construction Related,0,1,2102,EAST 1 STREET,Brooklyn,7127,9,11223,40.59705,-73.970523,315,44,3071270009,396,BK1501
4619459,42708,01/16/2024,Accident,Worker Fell,0,1,23-15,44 ROAD,Queens,436,1,11101,40.748365,-73.944557,402,26,4004360001,1903,QN0201
1001357,43288,05/23/2024,Accident,Worker Fell,0,1,1,PACE PLAZA,Manhattan,102,1,10038,40.711909,-74.005843,101,01,1001020001,1501,MN0101
4624423,43635,08/15/2024,Accident,Worker Fell,0,1,42-06,ORCHARD STREET,Queens,265,13,11101,40.74817,-73.938805,402,26,4002650013,1902,QN0201
2008327,43229,05/08/2024,Accident,Material Failure (Fell),0,1,1550,INWOOD AVENUE,Bronx,2859,30,10452,40.844082,-73.916359,204,16,2028590030,209,BX0403
4047331,43406,06/20/2024,Incident,Other Construction Related,0,0,98-17,HORACE HARDING EXPRESSWAY,Queens,1918,95,11368,40.73552,-73.860392,404,21,4019180095,455,QN0402
3429397,43677,08/27/2024,Notification,Worker Fell,0,1,705,FRANKLIN AVENUE,Brooklyn,1231,1,11238,40.674468,-73.956584,308,35,3012310001,221,BK0802
4047330,43233,05/08/2024,Accident,Worker Fell,0,1,98-25,HORACE HARDING EXPRESSWAY,Queens,1918,90,11368,40.735687,-73.859814,404,21,4019180090,455,QN0402
1091783,43246,05/10/2024,Accident,Worker Fell,0,1,133,EAST 55 STREET,Manhattan,1310,14,10022,40.75973,-73.970303,105,04,1013100014,100,MN0604
1089192,42797,02/07/2024,Accident,Mechanical Construction Equipment,0,1,3875,9 AVENUE,Manhattan,2188,1,10034,40.86403,-73.916804,112,10,1021880001,299,MN1203
3045807,42882,02/27/2024,Incident,Other Construction Related,0,0,654,JEFFERSON AVENUE,Brooklyn,1656,17,11221,40.685418,-73.93142,303,36,3016560017,295,BK0302
1061356,43567,07/30/2024,Accident,Worker Fell,0,1,410,WEST 126 STREET,Manhattan,2060,40,10027,40.812239,-73.954005,109,07,1019660077,20901,MN0901
1091635,42783,02/02/2024,Accident,Worker Fell,0,1,600,WEST 125 STREET,Manhattan,1995,26,10027,40.815974,-73.958569,109,07,1019950026,211,MN0901
1034211,43291,05/24/2024,Accident,Worker Fell,0,1,520,5 AVENUE,Manhattan,1259,35,10036,40.754421,-73.980213,105,04,1012590035,96,MN0502
3007353,43006,03/23/2024,Accident,Worker Fell,0,1,499,PRESIDENT STREET,Brooklyn,440,47,11215,40.678027,-73.986657,306,39,3004400001,11901,BK0601
3192734,43606,08/08/2024,Accident,Worker Fell,0,1,2102,EAST 1 STREET,Brooklyn,7127,9,11223,40.59705,-73.970523,315,44,3071270009,396,BK1501
3000370,42795,02/06/2024,Accident,Other Construction Related,0,1,9,DE KALB AVENUE,Brooklyn,149,100,11201,40.689985,-73.98254,302,33,3001497503,1502,BK0202
2805203,42775,02/01/2024,Accident,Mechanical Construction Equipment,0,1,101,EAST 150 STREET,Bronx,2354,1,10451,40.820236,-73.929612,204,08,,6301,BX0401
3173506,43108,04/11/2024,Incident,Other Construction Related,0,0,1597,MCDONALD AVENUE,Brooklyn,6583,1,11230,40.613915,-73.973963,312,44,3065830001,440,BK1204
3429585,43838,10/15/2024,Notification,Other Construction Related,0,1,420,CARROLL STREET,Brooklyn,453,1,11215,40.677917,-73.988488,306,39,3004530001,11901,BK0601
1038655,42703,01/15/2024,Accident,Mechanical Construction Equipment,0,1,25,TUDOR CITY PLACE,Manhattan,1334,22,10017,40.748545,-73.970799,106,04,1013340022,88,MN0603
3429272,43264,05/17/2024,Incident,Material Failure (Fell),0,0,18,INDIA STREET,Brooklyn,2538,1,11222,40.731774,-73.9604,301,33,3025380001,565,BK0101
3029709,42966,03/14/2024,Accident,Material Failure (Fell),0,1,931,CARROLL STREET,Brooklyn,1188,58,11225,40.668183,-73.959685,309,35,3011880058,213,BK0901
2129483,43757,09/19/2024,Incident,Mechanical Construction Equipment,0,0,2680,MORRIS AVENUE,Bronx,3316,11,10468,40.867472,-73.895959,207,14,2033160011,40304,BX0702
2000140,43763,09/20/2024,Accident,Worker Fell,0,1,91,BRUCKNER BOULEVARD,Bronx,2278,1,10454,40.805639,-73.924596,201,08,2022780001,1902,BX0101
3000605,43664,08/23/2024,Accident,Other Construction Related,0,1,275,ATLANTIC AVENUE,Brooklyn,175,1,11201,40.688896,-73.989969,302,33,3001750001,43,BK0202
1091789,43493,07/10/2024,Accident,Worker Fell,0,1,648,WEST 48 STREET,Manhattan,1095,11,10036,40.765045,-73.996552,104,03,1010950011,12902,MN0402
3017393,43621,08/12/2024,Incident,Other Construction Related,0,0,292,20 STREET,Brooklyn,891,34,11215,40.660872,-73.991137,307,39,3008910034,145,BK0702
3106599,43363,06/10/2024,Incident,Excavation/Soil Work,0,0,532,ALBANY AVENUE,Brooklyn,4794,26,11203,40.661886,-73.93994,309,40,3047940026,806,BK0902
2023709,42716,01/18/2024,Accident,Worker Fell,0,1,1120,Bronx River Avenue,Bronx,3735,12,10472,40.825987,-73.883399,209,17,2037350012,52,BX0901
4136569,42698,01/14/2024,Incident,Scaffold/Shoring Installations,0,0,36-43,BELL BOULEVARD,Queens,6176,47,11361,40.767766,-73.773147,411,19,4061760047,1123,QN1102
3251678,42789,02/05/2024,Accident,Material Failure (Fell),0,1,490,KENT AVENUE,Brooklyn,2134,1,11249,40.70697,-73.968397,301,33,3021340001,547,BK0102
3345008,43393,06/18/2024,Accident,Other Construction Related,0,1,201,SCHOLES STREET,Brooklyn,3027,1,11206,40.708995,-73.94129,301,34,3030270001,49301,BK0104
1085735,43500,07/11/2024,Accident,Other Construction Related,0,1,200,PARK AVENUE,Manhattan,1280,9010,10017,40.754162,-73.976557,105,04,1012809010,92,MN0604
2130688,43558,07/26/2024,Incident,Mechanical Construction Equipment,0,0,2060,BARTOW AVENUE,Bronx,5141,1085,10475,40.86948,-73.828246,210,12,2051411085,46205,BX1004
1064218,43173,04/23/2024,Accident,Other Construction Related,0,1,4650,BROADWAY,Manhattan,2175,1,10040,40.862326,-73.929553,112,10,1021750001,287,MN1202
3006610,42903,03/02/2024,Incident,Mechanical Construction Equipment,0,0,251,DOUGLAS STREET,Brooklyn,412,50,11217,40.680708,-73.985308,306,39,3004120050,127,BK0601
3071075,42909,03/04/2024,Incident,Other Construction Related,0,0,59,MONTROSE AVENUE,Brooklyn,3050,36,11206,40.706918,-73.947578,301,34,3030500036,511,BK0104
2003157,43171,04/22/2024,Incident,Worker Fell,0,1,1182,WOODYCREST AVENUE,Bronx,2510,3,10452,40.836723,-73.924835,204,16,2025100003,199,BX0402
3054191,42917,03/06/2024,Incident,Excavation/Soil Work,0,0,67,TAAFFE PLACE,Brooklyn,1883,7,11205,40.69691,-73.960735,303,33,3018830007,1237,BK0301
3255576,42973,03/17/2024,Incident,Other Construction Related,0,0,4024,12 AVENUE,Brooklyn,5588,45,11218,40.641217,-73.989266,312,39,3055880045,224,BK1202
4620885,43183,04/26/2024,Accident,Worker Fell,0,1,26-32,JACKSON AVENUE,Queens,267,21,11101,40.747551,-73.94113,402,26,4002670021,1902,QN0201
1038656,43252,05/13/2024,Incident,Scaffold/Shoring Installations,0,0,320,EAST 42 STREET,Manhattan,1334,41,10017,40.749514,-73.971481,106,04,1013340041,88,MN0603
1087587,43415,06/22/2024,Notification,Other Construction Related,0,1,711,12 AVENUE,Manhattan,1109,101,10019,40.767496,-73.996267,104,03,1011090101,13501,MN0402
1083026,43827,10/11/2024,Accident,Mechanical Construction Equipment,0,1,2,PENN PLAZA,Manhattan,781,2,10121,40.750017,-73.991345,105,03,1007810002,101,MN0501
1054026,42652,01/04/2024,Accident,Worker Fell,0,1,2023,5 AVENUE,Manhattan,1750,1,10035,40.806511,-73.942179,111,09,1017500001,198,MN1102
3429267,43230,05/08/2024,Accident,Worker Fell,0,1,60,CEDAR STREET,Brooklyn,3232,5,11221,40.69721,-73.927329,304,34,3032320005,423,BK0401
1091646,42725,01/19/2024,Accident,Worker Fell,0,1,212,WEST 124 STREET,Manhattan,1929,158,10027,40.808595,-73.949557,110,09,1019290057,222,MN1001
2005352,43317,05/31/2024,Accident,Worker Fell,0,1,889,DAWSON STREET,Bronx,2697,1,10459,40.81977,-73.897624,202,17,2026970001,87,BX0202
3429317,43275,05/20/2024,Accident,Worker Fell,0,1,89,DEKALB AVENUE,Brooklyn,2085,15,11201,40.689883,-73.979793,302,35,,3101,BK0203
3255289,43023,03/26/2024,Accident,Other Construction Related,0,1,2940,WEST 15 STREET,Brooklyn,7063,12,11224,40.576271,-73.982552,313,47,3070630012,348,BK1302
3188894,43731,09/11/2024,Accident,Scaffold/Shoring Installations,0,1,2832,WEST 23 STREET,Brooklyn,7015,15,11224,40.57762,-73.990378,313,47,3070150015,326,BK1302
1045212,42774,02/01/2024,Accident,Worker Fell,0,1,1487,1 AVENUE,Manhattan,1452,27,10075,40.771378,-73.953405,108,05,1014520027,134,MN0801
3344982,42790,02/05/2024,Accident,Other Construction Related,0,1,223,TEN EYCK WALK,Brooklyn,3027,1,11206,40.710527,-73.940664,301,34,3030270001,49301,BK0104
1088394,43803,10/03/2024,Accident,Worker Fell,0,1,125,WHITE STREET,Manhattan,167,1,10013,40.716715,-74.000346,101,01,1001670001,2901,MN0102
2817041,43430,06/25/2024,Accident,Worker Fell,0,1,1010,WASHINGTON AVENUE,Bronx,2369,10,10456,40.826343,-73.909635,203,16,2023690010,18501,BX0301
1013043,43354,06/08/2024,Accident,Material Failure (Fell),0,1,111,8 AVENUE,Manhattan,739,1,10011,40.740704,-74.001844,104,03,1007390001,83,MN0401
3061068,43705,09/05/2024,Accident,Worker Fell,0,1,316,RUTLEDGE STREET,Brooklyn,2228,16,11211,40.705427,-73.951825,301,33,3022280016,529,BK0103
2128965,43436,06/26/2024,Accident,Worker Fell,0,1,1001,WHITLOCK AVENUE,Bronx,2756,85,10459,40.823427,-73.887057,202,17,2027560085,119,BX0202
4624981,42842,02/19/2024,Accident,Worker Fell,0,1,143-06,135 AVENUE,Queens,12099,30,11436,40.668292,-73.796008,412,28,4120990030,792,QN1203
1001027,42928,03/08/2024,Accident,Material Failure (Fell),0,1,140,BROADWAY,Manhattan,48,1,10005,40.709043,-74.010626,101,01,1000480001,7,MN0101
1009006,43791,10/01/2024,Accident,Worker Fell,0,1,808,BROADWAY,Manhattan,557,7501,10003,40.732621,-73.991232,102,02,1005577501,61,MN0202
3429327,43434,06/26/2024,Accident,Other Construction Related,0,1,625,FULTON STREET,Brooklyn,2094,1,11201,40.688566,-73.980045,302,35,3020940001,33,BK0203
4003416,42937,03/11/2024,Accident,Other Construction Related,0,1,31-28,northern blvd,Queens,239,111,11101,40.751719,-73.933283,401,26,4002390111,17102,QN0161
3429090,43555,07/25/2024,Accident,Material Failure (Fell),0,1,305,CHESTER STREET,Brooklyn,3560,1,11212,40.664368,-73.910337,316,41,3035600001,924,BK1602
3429346,43450,06/28/2024,Accident,Worker Fell,0,1,381,VAN BRUNT STREET,Brooklyn,587,1,11231,40.676339,-74.014075,306,38,3005870001,5301,BK0601
3395377,42747,01/25/2024,Accident,Worker Fell,0,1,16,DUPONT STREET,Brooklyn,2494,6,11222,40.735419,-73.95985,301,33,3024940006,56302,BK0101
3076057,42771,01/31/2024,Accident,Worker Fell,0,1,1333,BROADWAY,Brooklyn,3321,152,11221,40.690065,-73.923046,304,37,3033210152,397,BK0402
3007353,43381,06/14/2024,Accident,Worker Fell,0,1,499,PRESIDENT STREET,Brooklyn,440,47,11215,40.678027,-73.986657,306,39,3004400001,11901,BK0601
1084081,43305,05/28/2024,Notification,Mechanical Construction Equipment,0,0,160,CONVENT AVENUE,Manhattan,1957,200,10031,40.819196,-73.950221,109,09,1019570200,21703,MN0902
3140722,43213,05/05/2024,Incident,Other Construction Related,0,0,5812,13 AVENUE,Brooklyn,5704,43,11219,40.629859,-73.997503,312,44,3057040043,192,BK1202
4620900,42732,01/22/2024,Accident,Worker Fell,0,1,72-01,QUEENS BOULEVARD,Queens,1352,125,11377,40.739401,-73.891208,402,26,4013520125,485,QN0401
2128965,43326,06/03/2024,Accident,Worker Fell,0,1,1001,WHITLOCK AVENUE,Bronx,2756,85,10459,40.823427,-73.887057,202,17,2027560085,119,BX0202
3429402,43639,08/16/2024,Accident,Worker Fell,0,1,570,FULTON STREET,Brooklyn,2106,35,11217,40.688373,-73.979605,302,35,3021060035,33,BK0203
1091704,43808,10/07/2024,Accident,Worker Fell,0,1,162,EAST 36 STREET,Manhattan,891,44,10016,40.747185,-73.977628,106,04,1008910044,80,MN0603
1085694,43741,09/13/2024,Accident,Other Construction Related,0,1,540,1 AVENUE,Manhattan,962,108,10016,40.742066,-73.974757,106,04,1009620108,62,MN0603
2007580,43598,08/06/2024,Accident,Other Construction Related,0,1,1840,ANTHONY AVENUE,Bronx,2803,2,10457,40.847574,-73.903653,205,15,2028030002,23302,BX0502
1087651,43800,10/03/2024,Incident,Other Construction Related,0,0,10,WEST END AVENUE,Manhattan,1151,7502,10023,40.771986,-73.990169,107,06,1011517502,147,MN0701
4624047,42824,02/14/2024,Accident,Worker Fell,0,1,10-20,BORDEN AVENUE,Queens,37,7,11101,40.741194,-73.953794,402,26,,104,QN0201
3251678,43104,04/11/2024,Accident,Other Construction Related,0,1,470,KENT AVENUE,Brooklyn,2134,1,11249,40.707947,-73.968433,301,33,3021340001,547,BK0102
1001021,43711,09/06/2024,Accident,Mechanical Construction Equipment,0,1,28,LIBERTY STREET,Manhattan,44,1,10005,40.708115,-74.008768,101,01,1000440001,7,MN0101
4136294,42718,01/18/2024,Incident,Other Construction Related,0,0,36-38,209 STREET,Queens,6160,25,11361,40.766168,-73.778401,411,19,4061600025,1129,QN1102
4624493,43501,07/12/2024,Accident,Worker Fell,0,1,126-55,39 AVENUE,Queens,1833,135,11368,40.756726,-73.841343,407,21,4018330135,38301,QN0707
4623357,42870,02/23/2024,Accident,Worker Fell,0,1,51-19,BEACH CHANNEL DRIVE,Queens,15843,1,11691,40.595204,-73.782638,414,31,4158430001,97204,QN1402
1048273,43638,08/16/2024,Accident,Worker Fell,0,1,150,EAST 91 STREET,Manhattan,1519,50,10128,40.782533,-73.952924,108,05,1015190050,14802,MN0802
3429227,43516,07/16/2024,Accident,Worker Fell,0,1,65,DUPONT STREET,Brooklyn,2487,17,11222,40.735668,-73.957396,301,33,3024870017,56301,BK0101
3251678,43647,08/19/2024,Accident,Worker Fell,0,1,480,KENT AVENUE,Brooklyn,2134,1,11249,40.707373,-73.968411,301,33,3021340001,547,BK0102
5046954,43349,06/07/2024,Incident,Excavation/Soil Work,0,0,36,WILSON STREET,Staten Island,3191,102,10304,40.597449,-74.090804,502,50,5031910102,9601,SI0201
3429855,43839,10/15/2024,Notification,Other Construction Related,0,1,452,THOMAS BOYLAND STREET,Brooklyn,3496,4,11212,40.669906,-73.913755,316,41,,902,BK1602
4619459,43241,05/09/2024,Accident,Worker Fell,0,1,23-15,44 ROAD,Queens,436,1,11101,40.748365,-73.944557,402,26,4004360001,1903,QN0201
3429721,42739,01/23/2024,Incident,Excavation/Soil Work,0,0,147,BAY 11 STREET,Brooklyn,6396,14,11228,40.607681,-74.010999,311,50,,172,BK1102
1076193,42850,02/20/2024,Incident,Other Construction Related,0,0,1585,BROADWAY,Manhattan,1019,7502,10036,40.760216,-73.985334,105,03,1010197502,125,MN0502
2057045,43211,05/03/2024,Accident,Material Failure (Fell),0,1,800,EAST GUN HILL ROAD,Bronx,4633,40,10467,40.875953,-73.86197,212,12,2046330040,372,BX1201
1091739,43184,04/26/2024,Incident,Material Failure (Fell),0,0,40,WEST 137 STREET,Manhattan,1734,2,10037,40.814603,-73.938039,110,09,1017340002,212,MN1002
1009429,43522,07/17/2024,Accident,Other Construction Related,0,1,20,5 AVENUE,Manhattan,572,38,10011,40.732893,-73.996323,102,02,1005720038,63,MN0202
3429214,43250,05/13/2024,Accident,Material Failure (Fell),0,1,955,STERLING PLACE,Brooklyn,1242,70,11213,40.672347,-73.946733,308,36,3012427501,341,BK0802
4548919,43541,07/22/2024,Incident,Other Construction Related,0,0,35-09,JUNCTION BOULEVARD,Queens,1737,58,11368,40.753055,-73.871634,403,21,4017370058,37502,QN0303
4619459,43669,08/26/2024,Accident,Other Construction Related,0,1,23-15,44 ROAD,Queens,436,1,11101,40.748365,-73.944557,402,26,4004360001,1903,QN0201
3332221,43492,07/10/2024,Accident,Other Construction Related,0,1,465,COLUMBIA STREET,Brooklyn,538,1,11231,40.676375,-74.006861,306,38,3005380001,85,BK0601
3116905,42930,03/08/2024,Accident,Worker Fell,0,1,158,MARTENSE STREET,Brooklyn,5090,35,11226,40.651471,-73.95386,317,40,3050900035,822,BK1701
3428561,43236,05/09/2024,Accident,Mechanical Construction Equipment,0,1,1215,FULTON STREET,Brooklyn,1842,15,11216,40.680609,-73.952845,303,36,3018420015,245,BK0301
3327107,43050,04/01/2024,Accident,Worker Fell,0,1,2886,ATLANTIC AVENUE,Brooklyn,3965,11,11207,40.677116,-73.887853,305,37,3039650011,1170,BK0501
1034211,43734,09/12/2024,Accident,Worker Fell,0,1,520,5 AVENUE,Manhattan,1259,35,10036,40.754421,-73.980213,105,04,1012590035,96,MN0502
1090832,42988,03/20/2024,Incident,Other Construction Related,0,0,125,GREENWICH STREET,Manhattan,51,14,10006,40.709174,-74.013057,101,01,1000510014,13,MN0101
3128514,42799,02/07/2024,Incident,Excavation/Soil Work,0,0,1611,46 STREET,Brooklyn,5434,83,11204,40.632397,-73.983211,312,44,3054340083,476,BK1202
