BIN,Accident Report ID,Incident Date,Record Type Description,Check2 Description,Fatality,Injury,House Number,Street Name,Borough,Block,Lot,Postcode,Latitude,Longitude,Community Board,Council District,BBL,Census Tract (2020),Neighborhood Tabulation Area (NTA) (2020)
1044092,43502,07/12/2024,Accident,Other Construction Related,0,1,1345,3 AVENUE,Manhattan,1431,46,10075,40.772846,-73.958332,108,05,1014310046,134,MN0801
3058228,43428,06/25/2024,Accident,Other Construction Related,0,1,111,WILLOUGHBY STREET,Brooklyn,2058,47,11201,40.69214,-73.984628,302,33,3020580047,1502,BK0202
4620885,43199,05/01/2024,Accident,Worker Fell,0,1,26-32,JACKSON AVENUE,Queens,267,21,11101,40.747551,-73.94113,402,26,4002670021,1902,QN0201
4436927,42895,02/29/2024,Accident,Worker Fell,0,1,44-01,NORTHERN BOULEVARD,Queens,704,1,11101,40.753677,-73.918732,401,22,4007040001,159,QN0104
1009430,43151,04/18/2024,Incident,Excavation/Soil Work,0,0,16,5 AVENUE,Manhattan,572,41,10011,40.732624,-73.996092,102,02,1005720041,63,MN0202
1008832,42878,02/27/2024,Incident,Scaffold/Shoring Installations,0,0,1,UNIVERSITY PLACE,Manhattan,548,1,10003,40.730785,-73.995486,102,02,1005480001,59,MN0202
3831411,43679,08/27/2024,Incident,Other Construction Related,0,0,502,WILSON AVENUE,Brooklyn,3397,36,11221,40.692153,-73.910711,304,37,3033970036,413,BK0402
2014932,43609,08/09/2024,Accident,Other Construction Related,0,1,2275,LORING PLACE,Bronx,3225,77,10468,40.861175,-73.908825,207,14,2032250077,255,BX0701
2129342,43613,08/09/2024,Incident,Mechanical Construction Equipment,0,0,1746,ANDREWS AVENUE SOUTH,Bronx,2878,183,10453,40.85037,-73.917222,205,14,2028780183,21501,BX0501
3429317,43771,09/25/2024,Accident,Worker Fell,0,1,85,DEKALB AVENUE,Brooklyn,2085,15,11201,40.689889,-73.979937,302,35,3020860034,3101,BK0203
3012902,43497,07/10/2024,Accident,Worker Fell,0,1,329,50 STREET,Brooklyn,782,56,11220,40.6472,-74.013777,307,38,3007820056,78,BK0702
2045727,43206,05/02/2024,Accident,Other Construction Related,0,1,1340,BLONDELL AVENUE,Bronx,4134,1,10461,40.841827,-73.842073,211,13,2041340001,284,BX1161
4436573,43111,04/12/2024,Accident,Worker Fell,0,1,2-29,50 AVENUE,Queens,17,1,11101,40.743502,-73.95808,402,26,4000170001,101,QN0201
5022434,43059,04/03/2024,Incident,Other Construction Related,0,0,5,DALEMERE ROAD,Staten Island,869,235,10304,40.597763,-74.101705,502,50,5008690235,17701,SI0203
3428579,43656,08/22/2024,Accident,Excavation/Soil Work,0,1,609,OSBORN STREET,Brooklyn,3628,9,11212,40.656983,-73.90555,316,42,3036280009,920,BK1602
3135716,42810,02/11/2024,Incident,Other Construction Related,0,0,4119,13 AVENUE,Brooklyn,5594,3,11219,40.639345,-73.987612,312,39,3055940003,232,BK1202
2129656,43113,04/12/2024,Accident,Worker Fell,0,1,4720,3 AVENUE,Bronx,3042,13,10458,40.859417,-73.891128,206,15,2030420013,387,BX0603
3042822,43819,10/09/2024,Incident,Other Construction Related,0,0,27,MARCUS GARVEY BOULEVARD,Brooklyn,1579,3,11206,40.698807,-73.941194,303,36,3015790003,28501,BK0302
1080074,43153,04/18/2024,Accident,Material Failure (Fell),0,1,40,EAST 4 STREET,Manhattan,531,37,10003,40.727337,-73.992073,102,02,1005310037,5502,MN0202
1082732,43665,08/23/2024,Accident,Scaffold/Shoring Installations,0,1,484,2 AVENUE,Manhattan,934,1,10016,40.740581,-73.978925,106,02,1009340001,66,MN0603
1028168,43161,04/19/2024,Accident,Worker Fell,0,1,36,WEST 66 STREET,Manhattan,1118,45,10023,40.772885,-73.979865,107,06,1011180045,149,MN0701
3325287,43369,06/12/2024,Incident,Other Construction Related,0,0,88,STARR STREET,Brooklyn,3197,17,11237,40.702097,-73.926076,304,34,3031970017,429,BK0401
2130622,43126,04/15/2024,Accident,Material Failure (Fell),0,1,97,WEST 169 STREET,Bronx,2519,27,10452,40.839538,-73.923177,204,16,,211,BX0402
1030307,43542,07/22/2024,Accident,Excavation/Soil Work,0,1,537,WEST 59 STREET,Manhattan,1151,12,10019,40.770899,-73.98874,107,06,1011510012,147,MN0701
1033691,42837,02/17/2024,Accident,Worker Fell,0,1,720,WEST END AVENUE,Manhattan,1243,1,10025,40.794723,-73.973581,107,07,1012430001,183,MN0702
3326746,43346,06/07/2024,Accident,Worker Fell,0,1,2700,ATLANTIC AVENUE,Brooklyn,3689,12,11207,40.675937,-73.894603,305,37,3036890012,1198,BK0502
2130961,43411,06/21/2024,Accident,Worker Fell,0,1,120,EAST 144 STREET,Bronx,2344,112,10451,40.816951,-73.929876,201,08,2023440112,6301,BX0401
3141047,43134,04/15/2024,Accident,Worker Fell,0,1,1271,60 STREET,Brooklyn,5711,48,11219,40.629319,-73.999308,312,44,3057110048,192,BK1202
4209632,42856,02/21/2024,Accident,Scaffold/Shoring Installations,0,1,166-20,90 AVENUE,Queens,9796,63,11432,40.70729,-73.794633,412,27,4097960063,460,QN1201
3251678,43414,06/22/2024,Accident,Worker Fell,0,1,470,KENT AVENUE,Brooklyn,2134,1,11249,40.707947,-73.968433,301,33,3021340001,547,BK0102
2130685,43671,08/26/2024,Accident,Mechanical Construction Equipment,0,1,221 D,MANIDA STREET,Bronx,2777,100,10474,40.805223,-73.885975,202,17,2027770100,9302,BX0201
3428561,43331,06/04/2024,Accident,Worker Fell,0,1,1215,Fulton street,Brooklyn,1842,15,11216,40.680609,-73.952845,303,36,3018420015,245,BK0301
3000011,43390,06/17/2024,Accident,Worker Fell,0,1,167,PLYMOUTH STREET,Brooklyn,20,1,11201,40.703756,-73.986309,302,33,3000200001,21,BK0202
1008961,43737,09/12/2024,Incident,Other Construction Related,0,0,90,EAST 10 STREET,Manhattan,555,124,10003,40.730932,-73.989573,103,02,1005550124,42,MN0303
1080352,43607,08/08/2024,Accident,Other Construction Related,0,1,450,11 AVENUE,Manhattan,708,65,10018,40.757406,-74.000787,104,03,1007080065,9903,MN0401
3007353,42706,01/16/2024,Accident,Worker Fell,0,1,499,PRESIDENT STREET,Brooklyn,440,47,11215,40.678027,-73.986657,306,39,3004400001,11901,BK0601
1014167,43777,09/27/2024,Accident,Worker Fell,0,1,280,8 AVENUE,Manhattan,774,1,10001,40.746043,-73.997928,104,03,1007740001,91,MN0401
1033105,43127,04/15/2024,Accident,Worker Fell,0,1,211,WEST 84 STREET,Manhattan,1232,14,10024,40.786594,-73.976488,107,06,1012320014,171,MN0702
1016876,43197,04/30/2024,Accident,Worker Fell,0,1,11,EAST 26 STREET,Manhattan,856,9,10010,40.743188,-73.98755,105,03,1008560009,56,MN0501
4003495,43506,07/15/2024,Accident,Other Construction Related,0,1,43-14,QUEENS STREET,Queens,266,27,11101,40.747075,-73.939149,402,26,4002660027,1902,QN0201
1083616,43129,04/15/2024,Accident,Scaffold/Shoring Installations,0,1,321,WEST 38 STREET,Manhattan,762,23,10018,40.755067,-73.992456,104,03,1007620023,115,MN0402
1015733,43099,04/09/2024,Accident,Other Construction Related,0,1,262,5 AVENUE,Manhattan,830,44,10001,40.745081,-73.987019,105,03,1008300044,76,MN0501
2045727,43748,09/16/2024,Accident,Material Failure (Fell),0,1,1340,BLONDELL AVENUE,Bronx,4134,1,10461,40.841827,-73.842073,211,13,2041340001,284,BX1161
3096591,43503,07/12/2024,Incident,Other Construction Related,0,0,674,WYONA STREET,Brooklyn,4301,22,11207,40.661981,-73.88994,305,42,3043010022,1128,BK0503
3058868,43529,07/18/2024,Notification,Excavation/Soil Work,0,0,39,SOUTH PORTLAND AVENUE,Brooklyn,2100,14,11217,40.688422,-73.974846,302,35,3021000014,181,BK0203
3333397,43540,07/22/2024,Incident,Material Failure (Fell),0,0,315,SUTTER AVENUE,Brooklyn,3526,21,11212,40.667437,-73.90821,316,41,3035260021,906,BK1602
1084612,42987,03/20/2024,Accident,Material Failure (Fell),0,1,59,HENRY STREET,Manhattan,280,15,10002,40.71299,-73.994939,103,01,1002800015,8,MN0301
4624423,43265,05/17/2024,Incident,Other Construction Related,0,0,42-06,ORCHARD STREET,Queens,265,13,11101,40.74817,-73.938805,402,26,4002650013,1902,QN0201
3426078,43563,07/29/2024,Accident,Worker Fell,0,1,85,GATEWAY DRIVE,Brooklyn,4452,231,11239,40.654028,-73.877779,305,42,3044520231,107001,BK0504
1091635,42764,01/30/2024,Accident,Worker Fell,0,1,600,WEST 125 STREET,Manhattan,1995,26,10027,40.815974,-73.958569,109,07,1019950026,211,MN0901
3426198,43554,07/25/2024,Accident,Worker Fell,0,1,532,NEPTUNE AVENUE,Brooklyn,7273,7501,11224,40.579868,-73.973025,313,48,3072737501,354,BK1302
1046252,43016,03/26/2024,Accident,Material Failure (Fell),0,1,510,EAST 62 STREET,Manhattan,1474,40,10065,40.760459,-73.958196,108,05,1014740040,10602,MN0801
3429272,43215,05/06/2024,Accident,Worker Fell,0,1,18,INDIA STREET,Brooklyn,2538,1,11222,40.731774,-73.9604,301,33,3025380001,565,BK0101
1028168,43340,06/06/2024,Incident,Other Construction Related,0,0,36,WEST 66 STREET,Manhattan,1118,45,10023,40.772885,-73.979865,107,06,1011180045,149,MN0701
4436926,43733,09/12/2024,Accident,Worker Fell,0,1,34-35,44 STREET,Queens,704,1,11101,40.754212,-73.918442,401,22,4007040001,159,QN0104
1052167,43775,09/26/2024,Accident,Worker Fell,0,1,174,EAST 110 STREET,Manhattan,1637,141,10029,40.794317,-73.94327,111,08,1016370141,172,MN1101
1022581,43688,08/30/2024,Accident,Worker Fell,0,1,1,TIMES SQUARE,Manhattan,995,1,10036,40.756628,-73.986287,105,03,1009950001,119,MN0502
3335795,42785,02/03/2024,Accident,Other Construction Related,0,1,350,KENT AVENUE,Brooklyn,2414,1,11249,40.712706,-73.967694,301,33,3024147502,551,BK0102
1088749,43449,06/28/2024,Accident,Other Construction Related,0,1,1,EAST 23 STREET,Manhattan,853,2,10010,40.74078,-73.987741,105,02,1008530002,56,MN0501
3038668,43287,05/23/2024,Accident,Other Construction Related,0,1,2435,PACIFIC STREET,Brooklyn,1437,46,11233,40.675235,-73.904872,316,37,3014370046,36502,BK1601
3429267,43366,06/11/2024,Accident,Worker Fell,0,1,60,CEDAR STREET,Brooklyn,3232,5,11221,40.69721,-73.927329,304,34,3032320005,423,BK0401
3058215,42996,03/21/2024,Incident,Scaffold/Shoring Installations,0,1,71,PRINCE STREET,Brooklyn,2050,100,11201,40.695332,-73.982413,302,35,3020500100,1501,BK0202
4048639,43072,04/04/2024,Incident,Material Failure (Fell),0,0,45-12,104 STREET,Queens,1980,33,11368,40.746858,-73.860166,404,21,4019800033,413,QN0402
4437366,43487,07/09/2024,Accident,Other Construction Related,0,1,48-37,48 STREET,Queens,2292,7,11377,40.738775,-73.917667,402,26,4022920007,23501,QN0202
1006998,42682,01/10/2024,Incident,Other Construction Related,0,0,188,GRAND STREET,Manhattan,471,59,10013,40.719292,-73.997172,102,01,1004710059,41,MN0201
1081137,43564,07/29/2024,Accident,Worker Fell,0,1,14,WEST 57 STREET,Manhattan,1272,47,10019,40.763282,-73.974742,105,04,1012720047,11201,MN0502
4441727,43368,06/12/2024,Accident,Worker Fell,0,1,28-90,REVIEW AVENUE,Queens,294,106,11101,40.738263,-73.940676,402,26,4002940106,19902,QN0202
1091777,42649,01/03/2024,Accident,Material Failure (Fell),0,1,740,8 AVENUE,Manhattan,1017,1,10036,40.759546,-73.988095,105,03,1010170001,119,MN0502
3321834,43756,09/18/2024,Incident,Material Failure (Fell),0,0,2930,WEST 30 STREET,Brooklyn,7050,1,11224,40.573621,-73.996127,313,47,3070500001,342,BK1302
4263101,43274,05/20/2024,Accident,Excavation/Soil Work,0,2,133-28,150 STREET,Queens,12116,50,11436,40.667813,-73.789258,412,28,4121160050,788,QN1203
2130734,43623,08/12/2024,Accident,Other Construction Related,0,1,1,ORCHARD BEACH,Bronx,5650,1,10464,40.867456,-73.797494,228,13,2056500001,504,BX2891
3192980,43443,06/27/2024,Incident,Excavation/Soil Work,0,0,2118,OCEAN PARKWAY,Brooklyn,7132,17,11223,40.59724,-73.965377,315,44,3071320017,394,BK1501
4624423,43225,05/07/2024,Incident,Other Construction Related,0,0,42-06,ORCHARD STREET,Queens,265,13,11101,40.74817,-73.938805,402,26,4002650013,1902,QN0201
2817041,43382,06/14/2024,Accident,Worker Fell,0,1,1010,WASHINGTON AVENUE,Bronx,2369,10,10456,40.826343,-73.909635,203,16,2023690010,18501,BX0301
4624500,43160,04/19/2024,Accident,Worker Fell,0,1,97-10,SUTPHIN BOULEVARD,Queens,10030,6,11435,40.697107,-73.805657,412,27,4100300006,208,QN1201
3058411,42655,01/05/2024,Accident,Worker Fell,0,1,240,WILLOUGHBY STREET,Brooklyn,2088,25,11201,40.691902999999996,-73.97827,302,35,3020880025,3101,BK0203
4620885,42768,01/31/2024,Accident,Worker Fell,0,1,26-32,JACKSON AVENUE,Queens,267,21,11101,40.747551,-73.94113,402,26,4002670021,1902,QN0201
3429225,42707,01/16/2024,Incident,Excavation/Soil Work,0,0,498,UNION STREET,Brooklyn,439,1,11215,40.67921,-73.987691,306,39,3004390001,11901,BK0601
1084198,43732,09/12/2024,Accident,Other Construction Related,0,1,635,WEST 165 STREET,Manhattan,2138,40,10032,40.839928,-73.94254,112,10,1021380040,251,MN1201
4623202,43014,03/25/2024,Accident,Other Construction Related,0,1,35-15,19 AVENUE,Queens,814,10,11105,40.780061,-73.901942,401,22,4008140010,10701,QN0101
2129717,43022,03/27/2024,Accident,Worker Fell,0,2,138,BRUCKNER BOULEVARD,Bronx,2260,10,10454,40.803902,-73.920534,201,08,2022600010,1902,BX0101
1044022,43316,05/31/2024,Accident,Worker Fell,0,1,1299,3 AVENUE,Manhattan,1429,4,10021,40.771378,-73.959402,108,05,1014290004,134,MN0801
1082792,43194,04/29/2024,Accident,Material Failure (Fell),0,1,335,8 AVENUE,Manhattan,751,20,10001,40.747563,-73.996849,104,03,1007510020,97,MN0401
1001416,43260,05/15/2024,Accident,Mechanical Construction Equipment,0,2,240,GREENWICH STREET,Manhattan,128,2,10007,40.714055,-74.011612,101,01,1001280002,21,MN0102
4248981,43276,05/20/2024,Incident,Excavation/Soil Work,0,0,98-24,ALBERT ROAD,Queens,11557,9,11417,40.668931,-73.837223,410,32,4115570009,88,QN1002
1044092,43513,07/16/2024,Incident,Material Failure (Fell),0,0,1345,3 AVENUE,Manhattan,1431,46,10075,40.772846,-73.958332,108,05,1014310046,134,MN0801
1001127,43547,07/23/2024,Incident,Scaffold/Shoring Installations,0,0,90,JOHN STREET,Manhattan,69,7502,10038,40.708173,-74.006464,101,01,1000697502,1502,MN0101
1091775,43395,06/18/2024,Accident,Worker Fell,0,1,64,UNIVERSITY PLACE,Manhattan,568,21,10003,40.732953,-73.993635,102,02,1005687501,61,MN0202
3429554,43186,04/27/2024,Accident,Scaffold/Shoring Installations,0,1,380,4 AVENUE,Brooklyn,980,77,11215,40.67268,-73.986791,306,39,3009800077,11901,BK0601
3032103,43792,10/01/2024,Incident,Other Construction Related,0,0,40,HAMPTON PLACE,Brooklyn,1251,66,11213,40.671546,-73.940901,308,35,3012510066,339,BK0802
1036892,42723,01/19/2024,Accident,Mechanical Construction Equipment,0,1,126,EAST 57 STREET,Manhattan,1311,60,10022,40.761118,-73.969609,105,04,1013110013,11203,MN0604
3196598,42822,02/14/2024,Accident,Worker Fell,0,1,3100,OCEAN PARKWAY,Brooklyn,7282,62,11235,40.575868,-73.968639,313,48,3072820062,35602,BK1302
1091739,43345,06/07/2024,Accident,Mechanical Construction Equipment,0,1,40,WEST 137 STREET,Manhattan,1734,2,10037,40.814603,-73.938039,110,09,1017340002,212,MN1002
1010365,42687,01/11/2024,Incident,Material Failure (Fell),0,0,533,GREENWICH STREET,Manhattan,597,37,10013,40.726821,-74.008944,102,03,1005970037,37,MN0201
3426079,43812,10/08/2024,Accident,Other Construction Related,0,1,83,GATEWAY DRIVE,Brooklyn,4452,232,11239,40.654072,-73.877782,305,42,3044520232,107001,BK0504
3107741,43631,08/14/2024,Accident,Worker Fell,0,1,329,CLARKSON AVENUE,Brooklyn,4828,21,11226,40.655503,-73.948826,309,40,3048280021,804,BK0902
3058228,42980,03/18/2024,Incident,Material Failure (Fell),0,0,111,WILLOUGHBY STREET,Brooklyn,2058,47,11201,40.69214,-73.984628,302,33,3020580047,1502,BK0202
1034250,43332,06/05/2024,Incident,Material Failure (Fell),0,0,7,WEST 45 STREET,Manhattan,1261,30,10036,40.755678,-73.980101,105,04,1012610030,96,MN0502
3429743,43478,07/05/2024,Accident,Worker Fell,0,1,335,BOND STREET,Brooklyn,445,1,11231,40.679018,-73.990179,306,39,3004450001,75,BK0601
2083468,43298,05/28/2024,Incident,Material Failure (Fell),0,0,666,KAPPOCK STREET,Bronx,5743,29,10463,40.880659,-73.919151,208,11,2057430029,29301,BX0803
3428561,43205,05/02/2024,Accident,Worker Fell,0,1,1215,FULTON STREET,Brooklyn,1842,15,11216,40.680609,-73.952845,303,36,3018420015,245,BK0301
1080458,42950,03/12/2024,Accident,Worker Fell,0,1,300,EAST 50 STREET,Manhattan,1342,51,10022,40.75472,-73.968172,106,04,1013420051,98,MN0604
1078929,43496,07/10/2024,Accident,Worker Fell,1,0,1505,PARK AVENUE,Manhattan,1637,1,10029,40.794985,-73.946371,111,08,1016370001,172,MN1101
1050357,42867,02/23/2024,Accident,Other Construction Related,0,1,1522,1 AVENUE,Manhattan,1559,50,10075,40.772632,-73.952462,108,05,1015590001,13603,MN0803
3429688,43798,10/03/2024,Incident,Mechanical Construction Equipment,0,0,498,SACKETT STREET,Brooklyn,431,12,11231,40.680445,-73.988802,306,39,3004310012,75,BK0601
2008247,42919,03/06/2024,Accident,Worker Fell,0,1,1900,JEROME AVENUE,Bronx,2853,1,10453,40.85042,-73.910369,205,14,2028530001,23301,BX0502
3061319,43752,09/17/2024,Incident,Excavation/Soil Work,0,0,157,LORIMER STREET,Brooklyn,2242,51,11206,40.703296,-73.949143,301,33,3022420051,509,BK0103
3000146,43339,06/06/2024,Accident,Other Construction Related,0,1,218,FRONT STREET,Brooklyn,55,20,11201,40.702309,-73.983698,302,33,3000550020,21,BK0202
3338398,43052,04/02/2024,Accident,Material Failure (Fell),0,1,200,MAUJER STREET,Brooklyn,3027,1,11206,40.711095,-73.941645,301,34,3030270001,49301,BK0104
1091739,43570,07/31/2024,Accident,Material Failure (Fell),0,1,40,WEST 137 STREET,Manhattan,1734,2,10037,40.814603,-73.938039,110,09,1017340002,212,MN1002
4006620,42702,01/15/2024,Accident,Worker Fell,0,1,31-41,23 STREET,Queens,568,12,11106,40.765712,-73.929359,401,22,4005680012,75,QN0103
1050357,42765,01/30/2024,Accident,Material Failure (Fell),0,1,1522,1 AVENUE,Manhattan,1559,50,10075,40.772632,-73.952462,108,05,1015590001,13603,MN0803
1041930,43182,04/25/2024,Incident,Mechanical Construction Equipment,0,0,1026,3 AVENUE,Manhattan,1395,39,10065,40.762668,-73.965786,108,04,1013950039,11402,MN0802
4623739,43088,04/08/2024,Accident,Worker Fell,0,1,2-21,MALT DRIVE,Queens,11,1,,,,,,4000110003,,
3023696,43144,04/16/2024,Incident,Mechanical Construction Equipment,0,0,270,14 STREET,Brooklyn,1042,12,11215,40.665854,-73.988173,306,39,3010420012,14101,BK0602
2018398,43837,10/15/2024,Accident,Worker Fell,0,1,3315,HULL AVENUE,Bronx,3348,71,10467,40.877114,-73.874219,207,11,2033480071,42902,BX0703
3816613,43842,10/16/2024,Accident,Worker Fell,0,1,97,GLENMORE AVENUE,Brooklyn,3692,1,11212,40.671537,-73.907191,316,37,3036920001,908,BK1602
4026246,43845,10/16/2024,Incident,Excavation/Soil Work,0,0,32-59,68 STREET,Queens,1164,64,11377,40.75477,-73.898637,403,25,4011640064,30906,QN0301
4624033,43847,10/16/2024,Accident,Other Construction Related,0,1,23-10,42 ROAD,Queens,428,19,11101,40.750555,-73.942664,402,26,4004280019,1903,QN0201
2007695,43851,10/17/2024,Accident,Scaffold/Shoring Installations,0,1,2017,GRAND CONCOURSE,Bronx,2808,90,10453,40.851716,-73.904197,205,14,2028080090,23501,BX0502
1091738,43855,10/18/2024,Accident,Worker Fell,0,1,280,EAST HOUSTON STREET,Manhattan,397,58,10002,40.721627,-73.984307,103,02,1003977503,3002,MN0303
4437366,43856,10/18/2024,Accident,Other Construction Related,0,1,48-37,48 STREET,Queens,2292,7,11377,40.738775,-73.917667,402,26,4022920007,23501,QN0202
4623202,43853,10/17/2024,Accident,Other Construction Related,0,1,35-15,19 AVENUE,Queens,814,10,11105,40.780061,-73.901942,401,22,4008140010,10701,QN0101
1007174,43858,10/18/2024,Accident,Other Construction Related,0,1,174,MOTT STREET,Manhattan,479,40,10012,40.720245,-73.995996,102,01,1004790040,41,MN0201
1091010,43850,10/17/2024,Accident,Other Construction Related,0,1,270,PARK AVENUE,Manhattan,1283,21,10017,40.755641,-73.975109,105,04,1012830021,94,MN0502
1047390,43867,10/22/2024,Accident,Worker Fell,0,1,1133,5 AVENUE,Manhattan,1506,3,10128,40.786909,-73.956478,108,05,1015060003,16001,MN0802
1034211,43977,11/19/2024,Incident,Other Construction Related,0,0,520,5 AVENUE,Manhattan,1259,35,10036,40.754421,-73.980213,105,04,1012590035,96,MN0502
1060875,43984,11/21/2024,Incident,Other Construction Related,0,0,2855,FREDERICK DOUGLAS BOULEVARD,Manhattan,2046,63,10039,40.82741,-73.938587,110,09,1020460063,23502,MN1002
1063702,43980,11/20/2024,Incident,Other Construction Related,0,0,511,WEST 181 STREET,Manhattan,2155,28,10033,40.848346,-73.931397,112,10,1021550028,269,MN1202
1023724,43943,11/11/2024,Accident,Other Construction Related,0,1,125,WEST 57 STREET,Manhattan,1010,15,10019,40.764727,-73.978142,105,06,1010100015,137,MN0502
2130685,43974,11/14/2024,Accident,Other Construction Related,0,1,221 D,MANIDA STREET,Bronx,2777,100,10474,40.805223,-73.885975,202,17,2027770100,9302,BX0201
3429247,43925,11/05/2024,Accident,Worker Fell,0,1,487,4 AVENUE,Brooklyn,1028,7,11215,40.668453,-73.990289,306,38,3010280007,139,BK0602
4620885,43921,11/04/2024,Accident,Mechanical Construction Equipment,0,1,26-32,JACKSON AVENUE,Queens,267,21,11101,40.747551,-73.94113,402,26,4002670021,1902,QN0201
1046925,43979,11/20/2024,Accident,Worker Fell,0,1,2,EAST 88 STREET,Manhattan,1499,69,10128,40.782727,-73.959236,108,04,1014990069,15002,MN0802
3428561,43920,11/04/2024,Accident,Other Construction Related,0,1,1215,FULTON STREET,Brooklyn,1842,15,11216,40.680609,-73.952845,303,36,3018420015,245,BK0301
1072007,43931,11/07/2024,Accident,Worker Fell,0,1,667,MADISON AVENUE,Manhattan,1375,49,10065,40.764613,-73.97024,108,04,1013750049,11401,MN0802
3429452,43954,11/15/2024,Accident,Mechanical Construction Equipment,0,1,564,UTICA AVENUE,Brooklyn,4603,1,11203,40.659655,-73.931238,309,41,,878,BK1703
1082732,43958,11/15/2024,Accident,Worker Fell,0,1,484,SECOND AVENUE,Manhattan,934,1,10016,40.740581,-73.978925,106,02,1009340001,66,MN0603
2130685,43987,11/21/2024,Accident,Other Construction Related,0,1,221 D,MANIDA STREET,Bronx,2777,100,10474,40.805223,-73.885975,202,17,2027770100,9302,BX0201
1033105,43967,11/18/2024,Accident,Material Failure (Fell),0,1,215,WEST 84 STREET,Manhattan,1232,14,10024,40.786643,-73.976607,107,06,1012320014,171,MN0702
1080352,43945,11/11/2024,Accident,Worker Fell,0,1,450,11 AVENUE,Manhattan,708,65,10018,40.757406,-74.000787,104,03,1007080065,9903,MN0401
2017590,43969,11/18/2024,Accident,Other Construction Related,0,1,2880,JEROME AVENUE,Bronx,3319,46,10468,40.87181,-73.89161,207,14,2033190046,40701,BX0702
3061068,43947,11/12/2024,Accident,Worker Fell,0,1,316,RUTLEDGE STREET,Brooklyn,2228,16,11211,40.705427,-73.951825,301,33,3022280016,529,BK0103
1085694,43965,11/18/2024,Accident,Worker Fell,0,1,540,1 AVENUE,Manhattan,962,108,10016,40.742066,-73.974757,106,04,1009620108,62,MN0603
3842240,43930,11/05/2024,Accident,Other Construction Related,0,1,15,HUDSON AVENUE,Brooklyn,6,1,11201,40.704645,-73.980975,302,33,,21,BK0202
1080458,43983,11/21/2024,Accident,Worker Fell,0,1,300,EAST 50 STREET,Manhattan,1342,51,10022,40.75472,-73.968172,106,04,1013420051,98,MN0604
3058599,43926,11/05/2024,Accident,Worker Fell,0,1,19,ROCKWELL PLACE,Brooklyn,2095,10,11217,40.689285,-73.979418,302,35,3020950010,33,BK0203
3061068,43957,11/15/2024,Accident,Worker Fell,0,1,316,RUTLEDGE STREET,Brooklyn,2228,16,11211,40.705427,-73.951825,301,33,3022280016,529,BK0103
1091791,43998,11/25/2024,Incident,Mechanical Construction Equipment,0,0,205,EAST 110 STREET,Manhattan,1660,1,10029,40.793971,-73.942403,111,08,1016607503,180,MN1102
1015733,44007,11/27/2024,Incident,Material Failure (Fell),0,1,262,5 AVENUE,Manhattan,830,44,10001,40.745081,-73.987019,105,03,1008300044,76,MN0501
